CSS Options Fields
          ),
          'buttons' => 
          array (
            'colour_scheme_button_css' => 'color: [colour-button-background];
background: [colour-button-text];',
            'colour_scheme_button_hover_css' => 'color: [colour-button-background];
background: [colour-button-text-hover];',
            'colour_scheme_button_active_css' => 'color: [colour-button-background];
background: [colour-button-text-active];',
          ),
          'other_colour_scheme_css' => '/* Light and Dark Image overlays are always available and need to be declared explicitly (custom colour schemes added automatically once turned on under Colours) */
.kokako.overlay.overlay-dark .overlay{
	background: [colour-background-dark];
}',
          'colour_scheme_responsivity' => false,
        ),
        2 => 
        array (
          'colour_scheme_name' => 'Foo',
          'colour_scheme_description' => 'Foo Colour Scheme (Foo background, light text)',
          'general' => 
          array (
            'colour_scheme_class_css' => 'color: [colour-text-light];
background-color: [colour-brand-foo];',
            'colour_scheme_headings_css' => 'color: [colour-text-light];',
            'colour_scheme_text_css' => 'color: [colour-text-light];',
          ),
          'anchors' => 
          array (
            'colour_scheme_anchor_css' => 'color: [colour-text-light];
border-bottom: 2px solid [colour-text-light];',
            'colour_scheme_anchor_hover_css' => 'color: [colour-text-light-hover];
border-bottom: 2px solid [colour-text-light-hover];',
            'colour_scheme_anchor_active_css' => 'color: [colour-text-light-active];
border-bottom: 2px solid [colour-text-light-active];',
            'colour_scheme_anchor_underline_css' => 'background-color: [colour-text-light-hover];',
          ),
          'buttons' => 
          array (
            'colour_scheme_button_css' => 'color: [colour-button-background];
background-color: [colour-button-text];',
            'colour_scheme_button_hover_css' => 'background-color: [colour-button-text-hover];',
            'colour_scheme_button_active_css' => 'background-color: [colour-button-text-active];',
          ),
          'other_colour_scheme_css' => '',
          'colour_scheme_responsivity' => 
          array (
          ),
        ),
        3 => 
        array (
          'colour_scheme_name' => 'Green',
          'colour_scheme_description' => 'Green Colour Scheme (Green background, dark text)',
          'general' => 
          array (
            'colour_scheme_class_css' => 'color: [colour-text-dark];
background-color: [colour-brand-green];',
            'colour_scheme_headings_css' => 'color: [colour-text-dark];',
            'colour_scheme_text_css' => 'color: [colour-text-dark];',
          ),
          'anchors' => 
          array (
            'colour_scheme_anchor_css' => 'color: [colour-text-dark];
border-bottom: 2px solid [colour-text-dark];',
            'colour_scheme_anchor_hover_css' => 'color: [colour-text-dark-hover];
border-bottom: 2px solid [colour-text-dark-hover];',
            'colour_scheme_anchor_active_css' => 'color: [colour-text-dark-active];
border-bottom: 2px solid [colour-text-dark-active];',
            'colour_scheme_anchor_underline_css' => 'background-color: [colour-text-dark-hover];',
          ),
          'buttons' => 
          array (
            'colour_scheme_button_css' => 'color: [colour-button-text];
background-color: [colour-button-background];',
            'colour_scheme_button_hover_css' => 'background-color: [colour-button-background-hover];',
            'colour_scheme_button_active_css' => 'background-color: [colour-button-background-active];',
          ),
          'other_colour_scheme_css' => '',
          'colour_scheme_responsivity' => 
          array (
          ),
        ),
      ),
      'menu_order' => 5,
      'instructions' => 'Enter details for Colour Schemes classes below. The CSS will be applied to any sections with the Colour Scheme name (in lower case, with hyphens instead of spaces): .colour-scheme-[colour-scheme-class-name]<br /><br />

Any Colour Schemes entered below will automatically populate any Colour Scheme drop downs available to the user.<br /><br />

<a class="button collapse-all-kokako-colour-schemes" href="#">Collapse All Colour Schemes</a>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a88f9cde6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css colourSchemes',
        'id' => '120030',
      ),
      'layout' => 'block',
      'pagination' => 0,
      'min' => 0,
      'max' => 0,
      'collapsed' => 'field_6539e9a3693b2',
      'button_label' => 'Add Colour Scheme',
      'rows_per_page' => 20,
      '_name' => 'colour_schemes_classes',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e9a3693b2',
          'label' => 'Colour Scheme Name',
          'name' => 'colour_scheme_name',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'text',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e9a30cbec',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'placeholder' => '',
          'prepend' => '',
          'append' => '',
          'maxlength' => 40,
          'parent_repeater' => 'field_6539e9a30cbec',
          '_name' => 'colour_scheme_name',
          '_valid' => 1,
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e9a3693be',
          'label' => 'Colour Scheme Description',
          'name' => 'colour_scheme_description',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'text',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => 'This is the description that the user will see in the dropdown box.',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e9a30cbec',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => 'Light Colour Scheme (Light background, dark text)',
          'placeholder' => '',
          'prepend' => '',
          'append' => '',
          'maxlength' => '',
          'parent_repeater' => 'field_6539e9a30cbec',
          '_name' => 'colour_scheme_description',
          '_valid' => 1,
        ),
        2 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e9a3693c9',
          'label' => 'General',
          'name' => 'general',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'group',
          'value' => NULL,
          'menu_order' => 2,
          'instructions' => 'CSS selectors are already specified - only declarations are required.',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e9a30cbec',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'layout' => 'row',
          'parent_repeater' => 'field_6539e9a30cbec',
          '_name' => 'general',
          '_valid' => 1,
          'sub_fields' => 
          array (
            0 => 
            array (
              'ID' => 0,
              'key' => 'field_6539e9a36c074',
              'label' => 'Colour Scheme Class CSS',
              'name' => 'colour_scheme_class_css',
              'aria-label' => '',
              'prefix' => 'acf',
              'type' => 'textarea',
              'value' => NULL,
              'menu_order' => 0,
              'instructions' => '',
              'required' => 0,
              'id' => '',
              'class' => '',
              'conditional_logic' => 0,
              'parent' => 'field_6539e9a3693c9',
              'wrapper' => 
              array (
                'width' => '',
                'class' => '',
                'id' => '',
              ),
              'default_value' => 'color: [colour-text-dark];
background-color: [colour-background-light];',
              'maxlength' => '',
              'rows' => 3,
              'placeholder' => '',
              'new_lines' => '',
              '_name' => 'colour_scheme_class_css',
              '_valid' => 1,
            ),
            1 => 
            array (
              'ID' => 0,
              'key' => 'field_6539e9a36c07e',
              'label' => 'Colour Scheme Headings CSS',
              'name' => 'colour_scheme_headings_css',
              'aria-label' => '',
              'prefix' => 'acf',
              'type' => 'textarea',
              'value' => NULL,
              'menu_order' => 1,
              'instructions' => 'h1, h2, h3, h4, h5, h6',
              'required' => 0,
              'id' => '',
              'class' => '',
              'conditional_logic' => 0,
              'parent' => 'field_6539e9a3693c9',
              'wrapper' => 
              array (
                'width' => '',
                'class' => '',
                'id' => '',
              ),
              'default_value' => 'color: [colour-text-dark];',
              'maxlength' => '',
              'rows' => 3,
              'placeholder' => '',
              'new_lines' => '',
              '_name' => 'colour_scheme_headings_css',
              '_valid' => 1,
            ),
            2 => 
            array (
              'ID' => 0,
              'key' => 'field_6539e9a36c087',
              'label' => 'Colour Scheme Text CSS',
              'name' => 'colour_scheme_text_css',
              'aria-label' => '',
              'prefix' => 'acf',
              'type' => 'textarea',
              'value' => NULL,
              'menu_order' => 2,
              'instructions' => 'p, li, td',
              'required' => 0,
              'id' => '',
              'class' => '',
              'conditional_logic' => 0,
              'parent' => 'field_6539e9a3693c9',
              'wrapper' => 
              array (
                'width' => '',
                'class' => '',
                'id' => '',
              ),
              'default_value' => 'color: [colour-text-dark];',
              'maxlength' => '',
              'rows' => 3,
              'placeholder' => '',
              'new_lines' => '',
              '_name' => 'colour_scheme_text_css',
              '_valid' => 1,
            ),
          ),
        ),
        3 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e9a3693d1',
          'label' => 'Anchors',
          'name' => 'anchors',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'group',
          'value' => NULL,
          'menu_order' => 3,
          'instructions' => 'CSS selectors are already specified - only declarations are required.',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e9a30cbec',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'layout' => 'row',
          'parent_repeater' => 'field_6539e9a30cbec',
          '_name' => 'anchors',
          '_valid' => 1,
          'sub_fields' => 
          array (
            0 => 
            array (
              'ID' => 0,
              'key' => 'field_6539e9a3709ed',
              'label' => 'Colour Scheme Anchor CSS',
              'name' => 'colour_scheme_anchor_css',
              'aria-label' => '',
              'prefix' => 'acf',
              'type' => 'textarea',
              'value' => NULL,
              'menu_order' => 0,
              'instructions' => 'a, a:link, a:visited',
              'required' => 0,
              'id' => '',
              'class' => '',
              'conditional_logic' => 0,
              'parent' => 'field_6539e9a3693d1',
              'wrapper' => 
              array (
                'width' => '',
                'class' => '',
                'id' => '',
              ),
              'default_value' => 'color: [colour-text-dark];
border-bottom: 2px solid [colour-text-dark];',
              'maxlength' => '',
              'rows' => 3,
              'placeholder' => '',
              'new_lines' => '',
              '_name' => 'colour_scheme_anchor_css',
              '_valid' => 1,
            ),
            1 => 
            array (
              'ID' => 0,
              'key' => 'field_6539e9a3709f7',
              'label' => 'Colour Scheme Anchor Hover CSS',
              'name' => 'colour_scheme_anchor_hover_css',
              'aria-label' => '',
              'prefix' => 'acf',
              'type' => 'textarea',
              'value' => NULL,
              'menu_order' => 1,
              'instructions' => 'a:hover',
              'required' => 0,
              'id' => '',
              'class' => '',
              'conditional_logic' => 0,
              'parent' => 'field_6539e9a3693d1',
              'wrapper' => 
              array (
                'width' => '',
                'class' => '',
                'id' => '',
              ),
              'default_value' => 'color: [colour-text-dark-hover];
border-bottom: 2px solid [colour-text-dark-hover];',
              'maxlength' => '',
              'rows' => 3,
              'placeholder' => '',
              'new_lines' => '',
              '_name' => 'colour_scheme_anchor_hover_css',
              '_valid' => 1,
            ),
            2 => 
            array (
              'ID' => 0,
              'key' => 'field_6539e9a370a01',
              'label' => 'Colour Scheme Anchor Active CSS',
              'name' => 'colour_scheme_anchor_active_css',
              'aria-label' => '',
              'prefix' => 'acf',
              'type' => 'textarea',
              'value' => NULL,
              'menu_order' => 2,
              'instructions' => 'a:active',
              'required' => 0,
              'id' => '',
              'class' => '',
              'conditional_logic' => 0,
              'parent' => 'field_6539e9a3693d1',
              'wrapper' => 
              array (
                'width' => '',
                'class' => '',
                'id' => '',
              ),
              'default_value' => 'color: [colour-text-dark-active];
border-bottom: 2px solid [colour-text-dark-active];',
              'maxlength' => '',
              'rows' => 3,
              'placeholder' => '',
              'new_lines' => '',
              '_name' => 'colour_scheme_anchor_active_css',
              '_valid' => 1,
            ),
            3 => 
            array (
              'ID' => 0,
              'key' => 'field_6539e9a370a0b',
              'label' => 'Colour Scheme Anchor Underline CSS',
              'name' => 'colour_scheme_anchor_underline_css',
              'aria-label' => '',
              'prefix' => 'acf',
              'type' => 'textarea',
              'value' => NULL,
              'menu_order' => 3,
              'instructions' => 'a[anchor-underline-exclusions]::before',
              'required' => 0,
              'id' => '',
              'class' => '',
              'conditional_logic' => 0,
              'parent' => 'field_6539e9a3693d1',
              'wrapper' => 
              array (
                'width' => '100',
                'class' => '',
                'id' => '',
              ),
              'default_value' => 'background-color: [colour-text-dark-hover];',
              'maxlength' => '',
              'rows' => 3,
              'placeholder' => '',
              'new_lines' => '',
              '_name' => 'colour_scheme_anchor_underline_css',
              '_valid' => 1,
            ),
          ),
        ),
        4 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e9a3693da',
          'label' => 'Buttons',
          'name' => 'buttons',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'group',
          'value' => NULL,
          'menu_order' => 4,
          'instructions' => 'CSS selectors are already specified - only declarations are required. Styles will be applied to all buttons in this colour scheme via the [button-selectors] shortcode (defined under "Anchors & Buttons").',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e9a30cbec',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'layout' => 'row',
          'parent_repeater' => 'field_6539e9a30cbec',
          '_name' => 'buttons',
          '_valid' => 1,
          'sub_fields' => 
          array (
            0 => 
            array (
              'ID' => 0,
              'key' => 'field_6539e9a3766a2',
              'label' => 'Colour Scheme Button CSS',
              'name' => 'colour_scheme_button_css',
              'aria-label' => '',
              'prefix' => 'acf',
              'type' => 'textarea',
              'value' => NULL,
              'menu_order' => 0,
              'instructions' => ':is( [button-selectors] )',
              'required' => 0,
              'id' => '',
              'class' => '',
              'conditional_logic' => 0,
              'parent' => 'field_6539e9a3693da',
              'wrapper' => 
              array (
                'width' => '',
                'class' => '',
                'id' => '',
              ),
              'default_value' => 'color: [colour-button-text];
background-color: [colour-button-background];',
              'maxlength' => '',
              'rows' => 3,
              'placeholder' => '',
              'new_lines' => '',
              '_name' => 'colour_scheme_button_css',
              '_valid' => 1,
            ),
            1 => 
            array (
              'ID' => 0,
              'key' => 'field_6539e9a3766ab',
              'label' => 'Colour Scheme Button Hover CSS',
              'name' => 'colour_scheme_button_hover_css',
              'aria-label' => '',
              'prefix' => 'acf',
              'type' => 'textarea',
              'value' => NULL,
              'menu_order' => 1,
              'instructions' => ':is( [button-selectors] ):hover',
              'required' => 0,
              'id' => '',
              'class' => '',
              'conditional_logic' => 0,
              'parent' => 'field_6539e9a3693da',
              'wrapper' => 
              array (
                'width' => '',
                'class' => '',
                'id' => '',
              ),
              'default_value' => 'background-color: [colour-button-background-hover];',
              'maxlength' => '',
              'rows' => 3,
              'placeholder' => '',
              'new_lines' => '',
              '_name' => 'colour_scheme_button_hover_css',
              '_valid' => 1,
            ),
            2 => 
            array (
              'ID' => 0,
              'key' => 'field_6539e9a3766b5',
              'label' => 'Colour Scheme Button Active CSS',
              'name' => 'colour_scheme_button_active_css',
              'aria-label' => '',
              'prefix' => 'acf',
              'type' => 'textarea',
              'value' => NULL,
              'menu_order' => 2,
              'instructions' => ':is( [button-selectors] ):active',
              'required' => 0,
              'id' => '',
              'class' => '',
              'conditional_logic' => 0,
              'parent' => 'field_6539e9a3693da',
              'wrapper' => 
              array (
                'width' => '',
                'class' => '',
                'id' => '',
              ),
              'default_value' => 'background-color: [colour-button-background-active];',
              'maxlength' => '',
              'rows' => 3,
              'placeholder' => '',
              'new_lines' => '',
              '_name' => 'colour_scheme_button_active_css',
              '_valid' => 1,
            ),
          ),
        ),
        5 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e9a3693e5',
          'label' => 'Other Colour Scheme CSS',
          'name' => 'other_colour_scheme_css',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 5,
          'instructions' => 'Use full CSS.',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e9a30cbec',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'maxlength' => '',
          'rows' => 6,
          'placeholder' => '',
          'new_lines' => '',
          'parent_repeater' => 'field_6539e9a30cbec',
          '_name' => 'other_colour_scheme_css',
          '_valid' => 1,
        ),
        6 => 
        array (
          'ID' => 0,
          'key' => 'field_654c0e5554390',
          'label' => 'Colour Scheme Responsivity',
          'name' => 'colour_scheme_responsivity',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'repeater',
          'value' => NULL,
          'menu_order' => 6,
          'instructions' => 'All responsivity CSS will be collated and added to the end of the CSS file.',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e9a30cbec',
          'wrapper' => 
          array (
            'width' => '',
            'class' => 'css full',
            'id' => '',
          ),
          'layout' => 'table',
          'min' => 0,
          'max' => 0,
          'collapsed' => 'field_654c0e5654391',
          'button_label' => 'Add Screen Size CSS',
          'rows_per_page' => 20,
          'parent_repeater' => 'field_6539e9a30cbec',
          '_name' => 'colour_scheme_responsivity',
          '_valid' => 1,
          'sub_fields' => 
          array (
            0 => 
            array (
              'ID' => 0,
              'key' => 'field_654c0e5654391_field_6631992626553',
              'label' => 'Screen Size',
              'name' => 'screen_size',
              'aria-label' => '',
              'prefix' => 'acf[field_654c0e5654391]',
              'type' => 'select',
              'value' => NULL,
              'menu_order' => 0,
              'instructions' => '',
              'required' => 0,
              'id' => '',
              'class' => '',
              'conditional_logic' => 0,
              'parent' => 'field_654c0e5554390',
              'wrapper' => 
              array (
                'width' => '20',
                'class' => '',
                'id' => '',
              ),
              'choices' => 
              array (
                'sm' => 'SM & Above',
                'md' => 'MD & Above',
                'lg' => 'LG & Above',
                'xl' => 'XL & Above',
                'xxl' => 'XXL',
                'nav-expanded' => 'Nav Expanded',
              ),
              'default_value' => 'lg',
              'return_format' => 'value',
              'multiple' => 0,
              'allow_null' => 0,
              'ui' => 0,
              'ajax' => 0,
              'placeholder' => '',
              'parent_repeater' => 'field_654c0e5554390',
              '_name' => 'screen_size',
              '_valid' => 1,
              '_clone' => 'field_654c0e5654391',
              '__key' => 'field_6631992626553',
              '__name' => 'screen_size',
              '__label' => 'Screen Size',
            ),
            1 => 
            array (
              'ID' => 0,
              'key' => 'field_654c0e5654392_field_6631995026554',
              'label' => 'Screen Size CSS',
              'name' => 'screen_size_css',
              'aria-label' => '',
              'prefix' => 'acf[field_654c0e5654392]',
              'type' => 'textarea',
              'value' => NULL,
              'menu_order' => 1,
              'instructions' => '',
              'required' => 0,
              'id' => '',
              'class' => '',
              'conditional_logic' => 0,
              'parent' => 'field_654c0e5554390',
              'wrapper' => 
              array (
                'width' => '80',
                'class' => '',
                'id' => '',
              ),
              'default_value' => '',
              'maxlength' => '',
              'rows' => '',
              'placeholder' => '',
              'new_lines' => '',
              'parent_repeater' => 'field_654c0e5554390',
              '_name' => 'screen_size_css',
              '_valid' => 1,
              '_clone' => 'field_654c0e5654392',
              '__key' => 'field_6631995026554',
              '__name' => 'screen_size_css',
              '__label' => 'Screen Size CSS',
            ),
          ),
        ),
      ),
    ),
    6 => 
    array (
      'ID' => 0,
      'key' => 'field_654c0d90e24e7',
      'label' => 'Colour Schemes - Individual End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 6,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a88f9cde6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
  ),
  '_clone' => 'field_6631c30e99810',
  '__key' => 'field_6631a88f9cde6',
  '__name' => 'colour_schemes',
  '__label' => 'Colour Schemes',
)array (
  'ID' => 0,
  'key' => 'field_6631c32e99811_field_6631a791dede7',
  'label' => 'Blog',
  'name' => 'blog_blog',
  'aria-label' => '',
  'prefix' => 'acf[field_6631c32e99811]',
  'type' => 'group',
  'value' => NULL,
  'menu_order' => 0,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_654c4df65922e',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '130000',
  ),
  'layout' => 'block',
  '_name' => 'blog_blog',
  '_valid' => 1,
  'sub_fields' => 
  array (
    0 => 
    array (
      'ID' => 0,
      'key' => 'field_654c0f259114e',
      'label' => 'Archives & Categories',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 0,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a791dede7',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    1 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cc15',
      'label' => 'Archives & Categories CSS',
      'name' => 'archives_and_categories_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => 'body.single .kokako .post .post-meta + img{
	margin: [tsp-calc tm *3] 0 [tsp-calc tm *2];
}

.post-links{
	display: flex;
	justify-content: space-between;
}',
      'menu_order' => 1,
      'instructions' => 'Enter full CSS below. Use body.blog to target a custom blog page (named "Blog" - displayed via index.php), or body.archive to target Category pages (displayed via archive.php).',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a791dede7',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '130010',
      ),
      'default_value' => 'body:is(.blog, .archive, .single) {
	background: [colour-background-light];
}

body:is(.blog, .archive) section.kokako.pageBanner.section1 {
	min-height: 450px;
}

body:is(.blog, .archive) .blog-grid h4.breadcrumbs {
	margin: 15px 0 0;
}

body:is(.blog, .archive) .blog-grid h2 {
	margin: 5px 0 15px;
	font-size: 2.2rem;
}

body.archive h1 {
	margin-top: 0;
	margin-bottom: 5px;
}

body.archive h1 + h4.breadcrumbs {
	margin-top: 5px;
	margin-bottom: 0;
}

/* body.blog .row.extra-row-padding-top {
	padding-top: [tsp-calc spv /2, round];
} */

body.blog section.kokako.latestPosts .row .blog-grid.post:first-of-type h3 {
	margin-top: [tsp-calc tm *2];
}

body.blog section.pageHeading {
	padding-bottom: [tsp-calc spv /2, round];
}

body.blog section.pageHeading + section.latestPosts {
	padding-top: 0;
}

body#blog-posts-page section.pageHeading h1 {
	margin-top: 0;
}

body.blog section.latestPosts .row.row-content .col-xs-12 {
	margin-bottom: [tsp-calc tm *5];
}

a.read-more-link { /* Fix for hover not appearing when the link is on it\'s own line */
	display: inline-block;
}',
      'maxlength' => '',
      'rows' => 24,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'archives_and_categories_css',
      '_valid' => 1,
    ),
    2 => 
    array (
      'ID' => 0,
      'key' => 'field_654c0f5f91150',
      'label' => 'Archives & Categories Responsivity',
      'name' => 'archives_and_categories_responsivity',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => false,
      'menu_order' => 2,
      'instructions' => 'All responsivity CSS will be collated and added to the end of the CSS file.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a791dede7',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css responsivity',
        'id' => '130020',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 0,
      'collapsed' => 'field_654c0f5f91151',
      'button_label' => 'Add Screen Size CSS',
      'rows_per_page' => 20,
      '_name' => 'archives_and_categories_responsivity',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_654c0f5f91151_field_6631992626553',
          'label' => 'Screen Size',
          'name' => 'screen_size',
          'aria-label' => '',
          'prefix' => 'acf[field_654c0f5f91151]',
          'type' => 'select',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654c0f5f91150',
          'wrapper' => 
          array (
            'width' => '20',
            'class' => '',
            'id' => '',
          ),
          'choices' => 
          array (
            'sm' => 'SM & Above',
            'md' => 'MD & Above',
            'lg' => 'LG & Above',
            'xl' => 'XL & Above',
            'xxl' => 'XXL',
            'nav-expanded' => 'Nav Expanded',
          ),
          'default_value' => 'lg',
          'return_format' => 'value',
          'multiple' => 0,
          'allow_null' => 0,
          'ui' => 0,
          'ajax' => 0,
          'placeholder' => '',
          'parent_repeater' => 'field_654c0f5f91150',
          '_name' => 'screen_size',
          '_valid' => 1,
          '_clone' => 'field_654c0f5f91151',
          '__key' => 'field_6631992626553',
          '__name' => 'screen_size',
          '__label' => 'Screen Size',
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_654c0f5f91152_field_6631995026554',
          'label' => 'Screen Size CSS',
          'name' => 'screen_size_css',
          'aria-label' => '',
          'prefix' => 'acf[field_654c0f5f91152]',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654c0f5f91150',
          'wrapper' => 
          array (
            'width' => '80',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'maxlength' => '',
          'rows' => '',
          'placeholder' => '',
          'new_lines' => '',
          'parent_repeater' => 'field_654c0f5f91150',
          '_name' => 'screen_size_css',
          '_valid' => 1,
          '_clone' => 'field_654c0f5f91152',
          '__key' => 'field_6631995026554',
          '__name' => 'screen_size_css',
          '__label' => 'Screen Size CSS',
        ),
      ),
    ),
    3 => 
    array (
      'ID' => 0,
      'key' => 'field_654c0f3d9114f',
      'label' => 'Archives & Categories End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 3,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a791dede7',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
    4 => 
    array (
      'ID' => 0,
      'key' => 'field_654c0fb391153',
      'label' => 'Singles',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 4,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a791dede7',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    5 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cc1e',
      'label' => 'Singles CSS',
      'name' => 'singles_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '',
      'menu_order' => 5,
      'instructions' => 'Enter full CSS below. Use body.single to target a Single posts (displayed via single.php).',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a791dede7',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '130030',
      ),
      'default_value' => 'body.single :is(h1, h2, h3, h4, h5, h6) {
	clear: both;
}

:is(.post-meta h4, h4.breadcrumbs) {
	font-weight: normal;
	font-size: 1rem;
}

.post-meta h4 {
	margin-bottom: 50px;
	font-style: italic;
}

h4.breadcrumbs {
	margin: 0 0 30px;
	text-transform: uppercase;
}

body.single .post-meta + img {
	margin-bottom: [tsp-calc tm *2];
}',
      'maxlength' => '',
      'rows' => 24,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'singles_css',
      '_valid' => 1,
    ),
    6 => 
    array (
      'ID' => 0,
      'key' => 'field_654c103391155',
      'label' => 'Singles Responsivity',
      'name' => 'singles_responsivity',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => false,
      'menu_order' => 6,
      'instructions' => 'All responsivity CSS will be collated and added to the end of the CSS file.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
